card,round,a0,ttc0,a1,ttc1,a2,ttc2,a3,ttc3,a4,ttc4,a5,ttc5,a6,ttc6,a7,ttc7,a8,ttc8,a9,ttc9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,11452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,13639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,17092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,19004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,20541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,21815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,24273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,26762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,29009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,30540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,32352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,34409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,36808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,38882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,40710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,42490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,44594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,46812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,48877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,50782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,52750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,54739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,56908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,58906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
32,60951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
33,62902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
34,64946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
35,66999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
36,68972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
37,71018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
38,73076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0
39,75055,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50,0,0,0,0
40,77110,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,69,0,0,0,0
41,79125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,84,0,0,0,0
42,81192,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,113,0,0,0,0
43,83193,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,136,0,0,0,0
44,85198,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,150,0,0,0,0
45,87265,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,185,0,0,0,0
46,89292,0,0,0,0,0,5,0,1,0,0,0,0,0,0,2,227,0,0,0,0
47,91332,0,0,0,0,0,7,0,3,0,0,0,0,0,0,2,263,0,0,0,0
48,93336,0,0,0,0,0,10,0,3,0,0,0,0,0,0,2,295,0,0,0,0
49,95300,0,0,0,0,0,10,0,3,0,0,0,0,0,0,2,335,0,0,0,0
50,97368,0,0,0,0,0,12,0,4,0,0,0,0,0,0,3,389,0,0,0,0
51,99383,0,0,0,0,0,15,0,7,0,0,0,0,0,0,3,436,0,0,0,0
52,101448,0,0,0,0,0,18,0,8,0,0,0,0,0,0,3,504,0,0,0,0
53,103427,0,0,0,0,0,21,0,10,0,0,0,0,0,0,4,567,0,0,0,1
54,105431,0,0,0,0,0,26,0,13,0,0,0,0,0,0,5,622,0,0,0,3
55,107491,0,0,0,0,0,29,0,15,0,0,0,0,0,0,5,708,0,0,0,4
56,109527,0,0,0,0,0,34,0,18,0,0,0,0,0,0,6,795,0,0,0,6
57,111544,0,0,0,0,0,41,0,21,0,0,0,0,0,0,7,864,0,0,0,9
58,113553,0,1,0,0,0,47,0,22,0,0,0,0,0,0,9,942,0,0,0,10
59,115573,0,1,0,0,0,51,0,25,0,0,0,0,0,0,11,1026,0,0,0,16
60,117614,0,1,0,3,0,58,0,30,0,0,0,0,0,0,11,1112,0,0,0,21
61,119594,0,1,0,3,0,64,0,33,0,0,0,0,0,0,12,1202,0,0,0,29
62,121578,0,2,0,3,0,74,0,36,0,0,0,0,0,0,13,1287,0,1,0,34
63,123662,0,3,0,5,0,86,0,39,0,0,0,0,0,0,13,1393,0,1,0,38
64,125715,0,4,0,7,1,98,0,43,0,0,0,1,0,0,14,1503,0,2,0,43
65,127716,0,4,0,10,1,112,0,45,0,0,0,2,0,0,16,1607,0,3,0,54
66,129755,0,6,0,12,1,120,0,52,0,0,0,3,0,0,16,1718,0,4,0,60
67,131716,0,6,0,14,1,131,0,60,0,0,0,4,0,0,18,1834,0,7,0,66
68,133683,0,10,0,15,1,142,0,68,0,1,0,4,0,0,18,1953,0,8,0,75
69,135826,0,13,0,17,1,160,0,75,0,2,0,4,0,0,19,2060,0,10,0,92
70,137828,0,13,0,18,1,177,0,85,0,2,0,5,0,0,21,2202,0,12,1,107
71,139848,0,18,0,24,1,191,0,99,0,3,0,7,0,2,25,2344,0,17,1,115
72,141845,0,20,0,27,1,210,0,108,0,3,0,9,0,4,30,2463,0,23,1,132
73,143870,0,22,0,27,1,228,0,121,0,5,0,9,0,4,31,2590,0,28,1,152
74,145878,0,24,0,33,1,252,0,134,0,8,0,10,0,4,31,2729,0,30,1,171
75,147957,0,27,0,38,1,272,0,147,0,10,0,17,0,8,33,2877,0,39,2,187
76,149994,0,31,0,43,1,301,0,161,0,10,0,21,0,9,34,3022,0,43,2,202
77,151998,0,42,0,52,1,329,0,168,0,11,0,26,0,11,36,3158,0,54,2,219
78,153984,0,48,0,55,1,361,0,182,0,13,0,26,0,11,37,3310,0,60,2,253
79,156012,0,49,0,61,1,393,0,204,0,15,0,28,0,14,42,3482,0,67,3,273
80,158090,0,54,0,68,1,431,0,223,0,16,0,30,0,17,43,3664,0,75,3,301
81,160124,0,65,0,76,1,454,0,241,0,17,0,40,0,19,46,3834,0,85,3,321
82,162102,0,68,0,85,1,483,0,261,0,21,0,47,0,21,49,4006,0,98,3,356
83,164125,0,75,0,92,1,513,0,283,1,26,0,52,0,23,51,4167,0,109,3,389
84,166151,0,84,0,97,1,550,0,308,1,26,0,55,0,27,55,4329,0,119,3,414
85,168211,0,93,0,105,1,581,0,329,1,34,0,59,0,32,59,4518,0,128,3,442
86,170210,0,102,0,120,1,608,0,353,1,38,0,65,0,35,60,4702,0,138,3,478
87,172239,0,112,0,131,1,646,0,368,1,41,1,72,0,38,60,4874,0,160,3,512
88,174256,0,120,0,144,1,692,0,392,1,44,1,78,0,40,64,5038,0,176,4,547
89,176275,0,132,0,151,1,739,0,414,1,50,1,84,0,43,65,5206,0,191,5,590
90,178360,0,144,0,164,1,771,0,438,1,54,1,95,0,48,68,5400,0,204,6,635
91,180348,0,162,0,177,1,815,0,470,1,65,1,104,0,55,70,5602,0,221,7,676
92,182394,0,175,0,198,1,866,0,505,1,71,1,111,1,58,72,5822,0,242,7,719
93,184409,0,192,0,213,2,909,0,528,1,73,1,120,1,63,77,6024,0,272,7,758
94,186416,0,200,0,227,2,953,0,560,1,78,1,129,2,73,80,6245,0,284,7,804
95,188399,1,214,0,245,2,996,0,586,1,91,1,139,2,80,83,6453,0,308,7,850
96,190471,1,228,0,257,2,1050,0,623,1,99,1,147,2,85,85,6677,0,337,8,914
97,192532,1,243,0,277,2,1100,0,649,1,109,1,167,2,92,90,6891,1,374,8,961
98,194536,2,261,0,300,2,1160,0,689,1,114,1,177,2,102,94,7109,1,399,9,1014
99,196496,2,279,0,321,3,1221,0,724,1,125,1,187,2,111,95,7313,1,424,9,1057
100,198573,2,295,0,340,3,1282,0,765,1,137,1,199,2,119,98,7540,2,448,9,1116
101,200590,2,315,0,369,3,1328,0,788,1,149,1,208,2,134,101,7768,2,482,9,1181
102,202625,2,337,0,384,3,1383,0,833,1,160,1,228,2,145,106,8018,2,511,10,1249
103,204604,4,347,0,404,3,1440,0,870,1,171,1,247,2,152,108,8242,2,547,11,1303
104,206658,4,372,0,435,5,1517,0,919,1,184,1,262,2,169,111,8494,2,578,11,1369
105,208684,4,396,0,469,5,1580,0,963,1,199,1,276,2,190,113,8752,3,618,11,1438
106,210767,4,414,0,500,6,1650,0,1007,1,213,1,298,2,209,117,8996,3,659,13,1540
107,212761,4,435,0,518,6,1715,0,1063,1,224,1,316,2,226,121,9249,4,711,13,1616
108,214760,4,453,0,558,6,1780,0,1104,1,244,1,341,2,243,122,9495,4,748,15,1692
109,216746,4,475,0,581,7,1869,0,1158,1,257,1,361,2,262,123,9751,4,794,15,1752
110,218849,4,501,0,616,8,1944,0,1222,1,271,1,379,3,286,130,10032,5,828,15,1827
111,220864,4,531,1,637,8,2028,0,1276,1,285,2,398,3,309,135,10285,7,870,15,1916
112,222886,4,558,1,678,8,2094,0,1330,1,296,2,420,3,328,138,10535,7,925,15,2005
113,224876,4,584,1,714,8,2181,0,1392,1,317,2,443,3,349,142,10811,8,977,15,2087
114,226916,4,629,1,759,8,2273,0,1450,1,344,3,469,3,382,147,11087,9,1028,16,2161
115,228949,5,658,1,796,9,2364,0,1522,1,360,3,496,3,416,153,11335,10,1082,16,2255
116,231021,5,694,1,828,10,2443,1,1570,1,376,3,521,3,442,155,11624,11,1138,17,2363
117,233011,5,730,1,872,10,2547,1,1633,1,404,3,548,3,458,160,11893,11,1195,20,2455
118,234991,5,763,1,911,10,2625,1,1680,1,427,4,572,3,487,165,12206,11,1245,22,2546
119,237015,5,806,1,958,11,2717,1,1762,1,453,5,603,4,518,170,12497,11,1294,23,2633
120,239134,5,852,1,1004,12,2811,1,1834,1,480,5,632,4,557,178,12807,11,1342,23,2725
121,241108,5,884,1,1040,13,2919,1,1900,1,506,6,665,4,591,186,13096,12,1407,23,2809
122,243143,5,927,1,1087,13,3039,1,1968,1,535,7,693,4,619,188,13396,12,1478,24,2908
123,245152,5,967,1,1137,14,3143,2,2040,1,565,7,727,5,654,192,13705,12,1555,27,3023
124,247179,5,1022,2,1190,14,3236,2,2114,1,585,7,762,6,684,195,14015,12,1621,29,3119
125,249171,5,1061,2,1227,15,3343,2,2186,1,617,8,799,6,720,198,14312,12,1689,29,3234
126,251292,5,1116,2,1260,16,3461,2,2271,1,652,8,836,6,750,202,14656,12,1762,29,3344
127,253246,5,1151,2,1311,16,3582,2,2348,1,686,8,871,6,795,208,14937,13,1840,30,3453
128,255290,5,1208,2,1373,16,3691,3,2432,1,717,8,911,7,835,211,15247,13,1908,30,3574
129,257343,5,1254,2,1435,16,3801,3,2518,1,766,8,945,7,883,215,15571,15,1978,31,3680
130,259372,6,1323,2,1493,16,3928,3,2609,1,791,9,996,7,917,220,15924,15,2041,33,3805
131,261377,6,1382,2,1541,17,4052,3,2702,2,827,9,1032,7,953,225,16231,15,2133,33,3940
132,263479,6,1436,2,1595,18,4184,3,2800,3,871,9,1078,8,997,232,16578,15,2223,33,4065
133,265478,6,1482,3,1660,19,4321,3,2883,3,925,10,1126,9,1036,239,16924,15,2307,34,4189
134,267474,6,1554,3,1718,19,4460,3,2995,3,967,10,1181,11,1085,242,17240,17,2380,35,4336
135,269515,6,1614,3,1778,19,4579,3,3085,3,1012,10,1228,11,1117,244,17599,19,2471,37,4484
136,271565,6,1687,3,1866,20,4711,4,3179,4,1056,10,1284,11,1172,255,17948,19,2558,37,4629
137,273589,6,1735,3,1932,21,4849,5,3281,4,1103,10,1345,14,1222,261,18278,19,2660,37,4757
138,275620,6,1815,3,1998,21,4993,5,3401,4,1142,12,1391,14,1276,267,18618,20,2765,38,4889
139,277605,7,1877,3,2054,22,5163,6,3494,4,1200,12,1458,15,1314,275,18948,20,2850,40,5050
140,279598,8,1945,3,2135,22,5303,6,3605,4,1251,12,1508,15,1359,282,19284,22,2941,45,5205
141,281653,8,2012,3,2211,22,5452,6,3704,4,1306,12,1560,16,1412,283,19631,23,3054,46,5366
142,283754,8,2085,3,2299,24,5614,8,3836,4,1349,12,1615,17,1468,291,19977,25,3161,46,5529
143,285743,8,2159,3,2371,24,5768,8,3971,4,1402,12,1699,17,1536,296,20343,26,3262,46,5657
144,287762,8,2243,3,2456,25,5925,8,4094,4,1461,12,1764,17,1594,302,20698,26,3349,48,5817
145,289753,8,2307,3,2543,25,6073,9,4208,4,1517,13,1817,17,1654,312,21069,26,3459,50,5979
146,291782,8,2397,3,2642,25,6224,9,4337,4,1583,13,1890,18,1707,319,21411,26,3571,51,6122
147,293873,8,2466,3,2720,25,6381,9,4459,4,1636,13,1962,18,1778,325,21811,26,3682,51,6303
148,295937,8,2546,3,2800,26,6568,10,4587,5,1684,14,2030,20,1839,330,22189,26,3801,55,6482
149,297875,9,2620,3,2880,26,6730,10,4720,6,1748,14,2106,21,1903,337,22551,27,3913,56,6627
150,299853,9,2719,3,2967,29,6881,10,4867,6,1816,14,2182,21,1963,342,22890,27,4036,57,6789
151,301874,9,2790,3,3065,29,7041,10,5002,6,1886,14,2267,23,2029,350,23284,28,4146,59,6953
152,303942,9,2891,3,3174,29,7240,11,5146,6,1955,14,2356,23,2112,353,23669,29,4265,61,7140
153,306001,9,2973,3,3255,29,7418,11,5277,7,2012,14,2427,24,2178,357,24067,29,4383,63,7319
154,308019,9,3066,3,3349,29,7589,11,5416,7,2095,15,2508,25,2248,361,24440,31,4506,64,7477
155,310017,10,3137,3,3443,30,7747,12,5558,7,2162,15,2584,25,2316,366,24815,32,4647,66,7662
156,312051,11,3240,3,3560,30,7943,13,5719,7,2242,15,2666,26,2410,376,25247,37,4775,67,7868
157,314073,11,3325,3,3666,30,8165,13,5881,8,2318,16,2769,27,2480,382,25663,39,4908,69,8064
158,316132,12,3430,3,3759,30,8351,13,6039,9,2395,16,2859,29,2572,388,26075,40,5057,70,8280
159,318114,15,3532,3,3872,30,8534,13,6181,10,2463,16,2952,29,2663,397,26485,41,5201,72,8437
160,320134,15,3631,3,3975,30,8713,13,6346,10,2545,16,3050,30,2743,405,26878,44,5343,72,8632
161,322145,15,3728,3,4092,32,8907,14,6499,10,2617,16,3130,32,2816,410,27266,46,5466,75,8825
162,324197,15,3836,5,4196,32,9106,17,6639,10,2700,20,3214,34,2916,419,27716,48,5603,76,9021
163,326259,15,3944,6,4291,32,9281,18,6796,11,2782,20,3327,36,2996,422,28140,48,5757,77,9224
164,328273,16,4057,6,4417,33,9478,18,6985,11,2875,20,3431,37,3082,429,28542,50,5900,79,9412
165,330253,19,4169,7,4542,33,9680,20,7157,11,2956,22,3519,38,3168,438,28918,51,6052,82,9627
166,332286,22,4275,7,4653,34,9896,20,7305,11,3052,23,3629,39,3276,442,29321,52,6210,83,9831
167,334311,23,4413,7,4804,34,10112,20,7471,11,3124,24,3732,40,3376,451,29729,52,6370,84,10046
168,336360,23,4535,7,4904,34,10315,20,7638,11,3220,24,3828,41,3453,461,30185,52,6525,85,10267
169,338417,23,4645,7,5043,35,10545,21,7832,14,3325,24,3958,42,3547,471,30602,54,6673,90,10477
170,340396,24,4766,8,5159,37,10747,22,8004,14,3415,24,4069,43,3653,485,31024,55,6834,90,10670
171,342425,24,4878,9,5309,38,10958,23,8170,14,3499,25,4171,43,3756,487,31452,55,7020,91,10891
172,344491,24,5020,9,5430,38,11154,23,8364,14,3605,25,4278,45,3873,495,31899,55,7173,93,11112
173,346474,25,5149,9,5583,38,11354,23,8556,16,3725,25,4403,45,3979,505,32349,55,7327,95,11318
174,348511,25,5287,9,5702,38,11564,25,8758,17,3841,26,4528,46,4096,512,32775,55,7495,96,11541
175,350563,25,5415,9,5837,42,11792,27,8942,19,3942,27,4649,48,4215,518,33221,58,7674,97,11780
176,352569,25,5556,9,5978,42,12028,28,9137,19,4031,27,4753,49,4319,526,33666,60,7847,99,12018
177,354591,27,5685,10,6121,43,12276,28,9314,20,4124,27,4869,52,4439,534,34109,62,8041,100,12254
178,356626,28,5821,10,6244,43,12480,29,9506,21,4235,29,4995,56,4551,542,34559,62,8204,102,12495
179,358623,28,5960,10,6381,44,12707,29,9718,21,4361,32,5141,57,4663,549,34979,64,8375,105,12723
180,360636,28,6106,11,6548,44,12930,30,9920,21,4474,33,5254,60,4804,559,35425,65,8560,107,12958
181,362681,29,6248,11,6696,46,13182,31,10088,21,4579,34,5378,63,4925,564,35864,65,8762,109,13214
182,364701,30,6409,12,6854,47,13431,31,10295,22,4710,34,5527,63,5052,570,36330,66,8927,112,13470
183,366726,31,6544,14,6994,47,13660,32,10489,22,4829,35,5668,63,5189,580,36808,69,9139,115,13710
184,368732,31,6692,14,7139,47,13883,33,10706,23,4948,35,5815,65,5311,590,37255,72,9314,117,13967
185,370749,31,6833,14,7303,50,14134,33,10888,26,5055,37,5943,66,5431,599,37760,76,9522,117,14215
186,372824,32,7001,15,7475,50,14385,34,11121,27,5192,38,6078,69,5581,609,38197,80,9731,118,14478
187,374821,33,7171,17,7634,50,14628,36,11337,27,5312,41,6232,72,5726,619,38678,82,9919,118,14729
188,376859,33,7335,18,7794,51,14872,36,11559,28,5462,41,6374,72,5858,629,39153,82,10106,122,14980
189,378866,33,7495,19,7972,51,15117,38,11773,29,5586,42,6525,74,6008,633,39614,87,10317,124,15227
190,380898,33,7644,20,8137,51,15346,38,11991,32,5720,42,6674,74,6152,640,40086,88,10516,128,15485
191,382938,33,7825,20,8309,53,15618,38,12215,33,5852,43,6802,74,6310,651,40558,89,10738,129,15749
192,384919,34,7973,21,8468,53,15887,38,12438,34,5992,44,6940,78,6447,661,40990,89,10941,130,16036
193,386923,35,8135,21,8635,56,16153,39,12656,35,6111,45,7092,81,6581,665,41469,91,11155,132,16282
194,388930,36,8301,21,8813,59,16392,40,12853,36,6256,45,7250,85,6740,668,41947,91,11370,133,16571
195,391030,36,8473,21,9005,59,16660,40,13099,37,6412,45,7416,86,6905,682,42457,93,11607,136,16862
196,393035,38,8665,21,9191,59,16929,40,13350,38,6551,47,7572,88,7072,692,42911,94,11826,140,17120
197,394994,38,8835,21,9355,60,17193,40,13587,39,6674,47,7703,89,7235,700,43398,96,12023,142,17377
198,397034,40,9005,21,9538,61,17442,41,13811,39,6834,49,7854,91,7395,706,43925,97,12234,142,17675
199,399095,41,9177,24,9729,63,17685,41,14044,39,6978,50,8013,92,7557,717,44441,98,12472,143,17945
200,401084,44,9338,26,9913,63,17979,42,14284,39,7128,50,8164,93,7720,724,44854,103,12727,145,18249
201,403156,48,9550,27,10116,63,18264,43,14546,40,7280,52,8333,97,7901,730,45376,106,12965,146,18543
202,405177,49,9758,27,10324,64,18560,43,14801,41,7436,54,8502,98,8086,735,45856,107,13200,148,18827
203,407186,49,9939,27,10496,64,18846,44,15057,44,7580,54,8672,102,8261,744,46360,108,13418,148,19125
204,409207,51,10117,27,10702,64,19118,45,15289,44,7762,55,8847,104,8429,754,46869,112,13659,151,19427
205,411204,51,10320,27,10887,65,19392,45,15528,46,7912,57,9018,107,8598,763,47357,113,13913,153,19705
206,413234,55,10517,27,11074,65,19693,46,15811,46,8066,57,9194,110,8776,771,47833,113,14153,158,19999
207,415299,57,10717,28,11276,68,19996,46,16078,47,8214,59,9356,112,8965,776,48334,116,14407,163,20273
208,417321,57,10922,31,11488,68,20295,46,16334,48,8392,59,9533,115,9139,787,48885,118,14668,166,20598
209,419362,60,11131,31,11701,70,20585,49,16607,49,8578,61,9742,117,9330,797,49365,122,14928,168,20917
210,421350,60,11340,31,11892,70,20885,49,16861,49,8760,61,9958,118,9541,810,49887,123,15176,172,21214
211,423375,60,11558,31,12106,71,21199,50,17128,49,8906,63,10130,119,9745,820,50383,125,15448,175,21553
212,425390,60,11783,32,12316,71,21501,51,17437,51,9071,64,10298,121,9921,828,50912,128,15716,178,21827
213,427455,60,11993,32,12551,72,21790,53,17683,52,9267,64,10493,125,10112,844,51442,129,15986,179,22132
214,429489,60,12212,32,12747,73,22137,53,17977,53,9438,65,10693,128,10298,851,51957,129,16225,184,22470
215,431470,60,12432,32,12948,74,22436,53,18240,55,9611,66,10885,130,10497,861,52455,134,16463,188,22750
216,433493,60,12660,32,13160,76,22722,54,18539,56,9795,68,11097,135,10700,867,52949,137,16738,191,23047
217,435539,64,12887,32,13391,78,23053,55,18843,56,9972,69,11286,142,10901,870,53487,141,17025,194,23369
218,437551,66,13128,33,13612,80,23409,55,19147,58,10153,71,11494,146,11077,879,54022,144,17308,196,23705
219,439549,68,13370,35,13882,80,23764,56,19435,61,10357,73,11693,149,11289,887,54527,149,17564,201,24010
220,441638,69,13604,36,14104,81,24098,58,19759,62,10543,74,11923,151,11511,895,55025,153,17852,203,24385
221,443622,69,13811,36,14304,82,24418,59,20036,63,10735,76,12128,152,11705,900,55539,156,18105,206,24708
222,445663,71,14068,36,14517,84,24775,59,20332,64,10922,79,12329,155,11918,909,56100,158,18384,209,24995
223,447618,72,14323,36,14785,84,25101,59,20646,65,11118,82,12540,156,12118,917,56653,161,18667,210,25305
224,449643,72,14559,36,15042,85,25430,60,20954,65,11321,83,12779,159,12355,925,57165,164,18953,217,25662
225,451696,73,14812,36,15283,86,25774,62,21268,70,11537,84,12997,166,12584,933,57707,167,19230,219,26025
226,453737,73,15034,36,15521,86,26107,63,21593,71,11739,87,13248,169,12816,946,58246,171,19525,222,26348
227,455713,73,15290,37,15757,86,26483,63,21890,72,11938,88,13437,176,13047,954,58785,172,19824,223,26689
228,457788,74,15570,37,16010,86,26856,63,22212,73,12150,90,13672,178,13270,964,59338,173,20125,229,27073
229,459806,74,15794,41,16244,88,27196,64,22538,75,12351,93,13908,180,13480,971,59856,174,20430,235,27417
230,461840,77,16029,42,16501,90,27556,65,22862,77,12551,94,14140,183,13724,977,60392,175,20696,237,27765
231,463836,82,16305,42,16755,91,27909,67,23198,79,12773,94,14365,191,13972,987,60902,178,20999,247,28102
232,465859,84,16574,42,17036,94,28271,70,23533,79,12993,96,14614,192,14203,997,61456,180,21310,250,28433
233,467890,87,16851,42,17293,95,28639,73,23859,80,13207,98,14870,194,14442,1004,62011,184,21605,254,28762
234,469919,88,17103,43,17573,95,29014,75,24183,81,13432,99,15107,197,14696,1019,62590,185,21915,258,29155
235,471881,90,17356,43,17825,99,29377,78,24503,84,13655,99,15346,202,14927,1033,63131,186,22212,259,29493
236,473967,91,17606,44,18089,101,29752,79,24880,87,13878,99,15583,203,15165,1044,63703,191,22575,262,29880
237,475985,93,17887,47,18346,102,30112,79,25203,87,14100,103,15837,207,15412,1055,64301,199,22909,263,30254
238,478000,94,18160,48,18641,106,30495,80,25533,88,14336,103,16089,210,15679,1070,64882,199,23225,266,30643
239,479991,97,18424,49,18917,106,30876,81,25908,88,14566,105,16383,212,15937,1081,65422,201,23511,268,31015
240,482012,98,18690,50,19176,111,31221,81,26248,89,14819,105,16638,218,16213,1090,65978,202,23830,270,31373
241,484026,98,18972,50,19464,115,31582,81,26592,89,15039,106,16910,224,16478,1100,66532,203,24170,270,31734
242,486120,100,19266,51,19752,118,31974,81,26939,90,15287,109,17176,228,16721,1109,67164,208,24493,273,32115
243,488112,104,19554,51,20027,119,32391,82,27252,91,15524,112,17430,232,16964,1123,67701,211,24837,276,32525
244,490074,104,19808,52,20306,120,32768,82,27621,94,15774,115,17670,237,17218,1131,68257,213,25158,276,32899
245,492127,106,20082,54,20579,120,33127,83,27975,95,16007,117,17924,238,17491,1144,68829,221,25514,279,33296
